Brand,Product Name,Price,Toilet Type,Picture,Toilet Dimensions,Description,Rating
Toilets++,Optima Dual-Flush Two-Piece Toilet,$399,Two-Piece Elongated,60.jpg,28.75 x 15 x 30.25 inches,"The Toilets++ Optima is a dual-flush two-piece elongated toilet that combines modern design with water-saving features. With its powerful flush system, this toilet can save up to 20% of water usage compared to standard toilets. The Optima features a comfortable elongated bowl design and is made of high-quality ceramic material that resists staining and scratching.",1.5
Toilets++,Harmony One-Piece Compact Elongated Toilet,$499,One-Piece Compact Elongated,20.jpg,26.38 x 15.25 x 27.75 inches,"The Toilets++ Harmony is a one-piece compact elongated toilet that offers a sleek and modern look for any bathroom. It features a Comfort Height bowl for ease of use and its compact design is perfect for small spaces. The Harmony has a powerful flush system that uses just 1.28 gallons of water per flush and is made of high-quality ceramic material that resists staining and scratching.",2.5
Toilets++,Fusion One-Piece Skirted Elongated Toilet,$699,One-Piece Skirted Elongated,62.jpg,28 x 15.5 x 28.5 inches,"The Toilets++ Fusion is a one-piece skirted elongated toilet that features a contemporary design with a concealed trapway for easy cleaning. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Fusion also has a Comfort Height bowl for ease of use and is made of high-quality ceramic material that resists staining and scratching.",1
Toilets++,Essence Dual-Flush Two-Piece Toilet,$349,Two-Piece Elongated,43.jpg,28.5 x 14.75 x 29.25 inches,"The Toilets++ Essence is a dual-flush two-piece elongated toilet that offers both water efficiency and performance. With its powerful flush system, this toilet can save up to 25% of water usage compared to standard toilets. The Essence features a comfortable elongated bowl design and is made of high-quality ceramic material that resists staining and scratching.",2.5
Toilets++,Serenity One-Piece Compact Elongated Toilet,$599,One-Piece Compact Elongated,67.jpg,27.75 x 15 x 29.5 inches,"The Toilets++ Serenity is a one-piece compact elongated toilet that offers a contemporary design with a Comfort Height bowl for ease of use. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Serenity is made of high-quality ceramic material that resists staining and scratching and comes with a SoftClose seat to prevent slamming.",1
Toilets++,Infinity One-Piece Skirted Elongated Toilet,$899,One-Piece Skirted Elongated,23.jpg,28 x 15.5 x 28.5 inches,"The Toilets++ Infinity is a one-piece skirted elongated toilet that features a sleek and modern design with a concealed trapway for easy cleaning. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Infinity also has a Comfort Height bowl for ease of use and is made of high-quality ceramic material that resists staining and scratching.",4
Royal Flush,Regal One-Piece Compact Elongated Toilet,$449,One-Piece Compact Elongated,46.jpg,26.25 x 15 x 26.75 inches,"The Royal Flush Regal is a one-piece compact elongated toilet that offers a traditional design with a Comfort Height bowl for ease of use. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Regal is made of high-quality ceramic material that resists staining and scratching and comes with a soft-close seat to prevent slamming.",5
Royal Flush,Majesty Two-Piece Round Toilet,$299,Two-Piece Round,26.jpg,27.5 x 17.5 x 29 inches,"The Royal Flush Majesty is a two-piece round toilet that combines classic style with modern features. Its powerful flush system uses only 1.28 gallons of water per flush, making it an eco-friendly choice. The Majesty features a comfortable round bowl design and is made of high-quality ceramic material that resists staining and scratching.",1.5
Royal Flush,Emperor One-Piece Skirted Elongated Toilet,$699,One-Piece Skirted Elongated,87.jpg,29 x 14.5 x 29.5 inches,"The Royal Flush Emperor is a one-piece skirted elongated toilet that features a contemporary design with a concealed trapway for easy cleaning. Its powerful flush system uses only 1.28 gallons of water per flush, making it a water-efficient choice. The Emperor also has a Comfort Height bowl for ease of use and is made of high-quality ceramic material that resists staining and scratching.",3
Royal Flush,King Dual-Flush Two-Piece Toilet,$349,Two-Piece Elongated,36.jpg,29.5 x 16.5 x 28.5 inches,"The Royal Flush King is a dual-flush two-piece elongated toilet that offers both water efficiency and performance. With its powerful flush system, this toilet can save up to 25% of water usage compared to standard toilets. The King features a comfortable elongated bowl design and is made of high-quality ceramic material that resists staining and scratching.",3.5
